,Employee ID,Email,Position,DOB,Marital Status,Gender,Hire Date,Salaried,Vacation Hours,Sick Leave Hours,Encrypted Password,Modified
1,295847284,ken0,Chief Executive Officer,01/29/69,S,M,01/14/09,1,99,69,F01251E5-96A3-448D-981E-0F99D789110D,06/30/14
2,245797967,terri0,Vice President of Engineering,08/01/71,S,F,01/31/08,1,1,20,45E8F437-670D-4409-93CB-F9424A40D6EE,06/30/14
3,509647174,roberto0,Engineering Manager,11/12/74,M,M,11/11/07,1,2,21,9BBBFB2C-EFBB-4217-9AB7-F97689328841,06/30/14
4,112457891,rob0,Senior Tool Designer,12/23/74,S,M,12/05/07,0,48,80,59747955-87B8-443F-8ED4-F8AD3AFDF3A9,06/30/14
5,695256908,gail0,Design Engineer,09/27/52,M,F,01/06/08,1,5,22,EC84AE09-F9B8-4A15-B4A9-6CCBAB919B08,06/30/14
6,998320692,jossef0,Design Engineer,03/11/59,M,M,01/24/08,1,6,23,E39056F1-9CD5-478D-8945-14ACA7FBDCDD,06/30/14
7,134969118,dylan0,Research and Development Manager,02/24/87,M,M,02/08/09,1,61,50,4F46DECA-EF01-41FD-9829-0ADAB368E431,06/30/14
8,811994146,diane1,Research and Development Engineer,06/05/86,S,F,12/29/08,1,62,51,31112635-663B-4018-B4A2-A685C0BF48A4,06/30/14
9,658797903,gigi0,Research and Development Engineer,01/21/79,M,F,01/16/09,1,63,51,50B6CDC6-7570-47EF-9570-48A64B5F2ECF,06/30/14
10,879342154,michael6,Research and Development Manager,11/30/84,M,M,05/03/09,1,16,64,EAA43680-5571-40CB-AB1A-3BF68F04459E,06/30/14
11,974026903,ovidiu0,Senior Tool Designer,01/17/78,S,M,12/05/10,0,7,23,F68C7C19-FAC1-438C-9BB7-AC33FCC341C3,06/30/14
12,480168528,thierry0,Tool Designer,07/29/59,M,M,12/11/07,0,9,24,1D955171-E773-4FAD-8382-40FD898D5D4D,06/30/14
13,486228782,janice0,Tool Designer,05/28/89,M,F,12/23/10,0,8,24,954B91B6-5AA7-48C2-8685-6E11C6E5C49A,06/30/14
14,42487730,michael8,Senior Design Engineer,06/16/79,S,M,12/30/10,1,3,21,46286CA4-46DD-4DDB-9128-85B67E98D1A9,06/30/14
15,56920285,sharon0,Design Engineer,05/02/61,M,F,01/18/11,1,4,22,54F2FDC0-87C4-4065-A7A8-9AC8EA624235,06/30/14
16,24756624,david0,Marketing Manager,03/19/75,S,M,12/20/07,1,40,40,E87029AA-2CBA-4C03-B948-D83AF0313E28,06/30/14
17,253022876,kevin0,Marketing Assistant,05/03/87,S,M,01/26/07,0,42,41,1B480240-95C0-410F-A717-EB29943C8886,06/30/14
18,222969461,john5,Marketing Specialist,03/06/78,S,M,02/07/11,0,48,44,64730415-1F58-4E5B-8FA8-5E4DAEBA53B4,06/30/14
19,52541318,mary2,Marketing Assistant,01/29/78,S,F,02/14/11,0,43,41,1F6DA901-C7F7-48A8-8EEF-D81868D72B52,06/30/14
20,323403273,wanida0,Marketing Assistant,03/17/75,M,F,01/07/11,0,41,40,43CCA446-DA1C-454C-8530-873AD2923E1B,06/30/14
21,243322160,terry0,Marketing Specialist,02/04/86,M,M,03/02/09,0,44,42,AD0D7626-4506-45C4-898F-9D7A0E13AABD,06/30/14
22,95958330,sariya0,Marketing Specialist,05/21/87,S,M,12/12/08,0,45,42,AF21F1B7-0691-48AD-B325-B8F2D7B2268A,06/30/14
23,767955365,mary0,Marketing Specialist,09/13/62,M,F,01/12/09,0,46,43,90899830-127E-4876-85CA-7F6E03025281,06/30/14
24,72636981,jill0,Marketing Specialist,06/18/79,M,F,01/18/09,0,47,43,53575C58-FBA1-4C1A-B8FF-95E050B44393,06/30/14
25,519899904,james1,Vice President of Production,01/07/83,S,M,02/03/09,1,64,52,D7314F24-2AF1-429C-9BBB-4038F45F3E6C,06/30/14
26,277173473,peter0,Production Control Manager,11/03/82,M,M,12/01/08,1,43,41,69D5D162-E817-45E7-9DEC-5D9B8310E7B1,01/00/00
27,446466105,jo0,Production Supervisor - WC60,10/08/56,S,F,02/27/08,0,80,60,83FFAAC6-B895-481F-B897-14F965D4DA47,06/30/14
28,14417807,guy1,Production Technician - WC60,03/13/88,M,M,06/30/06,0,21,30,AAE1D04A-C237-4974-B4D5-935247737718,06/30/14
29,948320468,mark1,Production Technician - WC60,09/25/79,S,M,01/23/09,0,19,29,CDB2C6DF-93E5-4558-91C8-424D5E7C658B,06/30/14
30,410742000,britta0,Production Technician - WC60,09/28/89,M,F,01/29/09,0,14,27,FC12677F-42F8-4790-AD69-685088ED7E5F,06/30/14
31,750246141,margie0,Production Technician - WC60,05/20/86,M,F,01/04/09,0,18,29,352D6E2F-655B-49A2-9FEC-EFD7D8CD0D30,06/30/14
32,330211482,rebecca0,Production Technician - WC60,07/10/77,M,F,12/29/08,0,23,31,BDADEB5C-A596-4DA1-88BA-842C7A0CC10F,06/30/14
33,801758002,annik0,Production Technician - WC60,12/26/76,M,M,12/17/08,0,17,28,51FDE6AC-BD50-467C-90E5-10CA7310455C,06/30/14
34,754372876,suchitra0,Production Technician - WC60,06/10/87,M,F,02/16/09,0,15,27,6ADBD932-0DA5-4F5C-AF67-8E3A53630896,06/30/14
35,999440576,brandon0,Production Technician - WC60,01/10/77,M,M,02/08/09,0,22,31,CA5D1935-44E2-4C45-93BB-809E59F56796,06/30/14
36,788456780,jose0,Production Technician - WC60,07/31/84,M,M,02/10/09,0,20,30,9E912556-88BA-41EE-B946-CB84AB4C1102,06/30/14
37,442121106,chris2,Production Technician - WC60,08/07/86,S,M,03/07/09,0,16,28,77B384C7-AFFB-4816-992B-F5B3034EE4FF,06/30/14
38,6298838,kim1,Production Technician - WC60,12/14/66,M,F,01/16/10,0,24,32,891C27F4-28CC-44BB-BEA3-DA5EA7FBE957,06/30/14
39,461786517,ed0,Production Technician - WC60,09/11/71,S,M,02/05/10,0,25,32,8EF22FB3-AF37-4B44-8862-D60A7CB09D82,06/30/14
40,309738752,jolynn0,Production Supervisor - WC60,01/16/56,S,F,12/26/07,0,82,61,2CC71B96-F421-485E-9832-8723337749BB,06/30/14
41,458159238,bryan0,Production Technician - WC60,08/27/73,S,M,01/21/09,0,35,37,4652D4E4-6A27-47ED-9F51-C377E293DA28,06/30/14
42,339712426,james0,Production Technician - WC60,07/25/84,M,M,12/27/08,0,39,39,82E52D5A-165B-4C6D-9773-C3A6B6332ECD,06/30/14
43,693325305,nancy0,Production Technician - WC60,11/19/88,M,F,01/02/09,0,34,37,6B7EB306-9A00-496A-98A9-4E94FE72F77C,06/30/14
44,276751903,simon0,Production Technician - WC60,05/17/90,S,M,12/08/08,0,38,39,F734D38A-56B5-471E-8DED-A682E958A9B3,06/30/14
45,500412746,thomas0,Production Technician - WC60,01/10/86,M,M,02/26/09,0,37,38,8FF3AF67-32F2-4A08-98C3-A40F842D41A3,06/30/14
46,66073987,eugene1,Production Technician - WC60,02/10/76,S,M,02/08/09,0,36,38,33543B35-77DA-4600-A41B-1EAFEA0AD643,06/30/14
47,33237992,andrew0,Production Supervisor - WC10,09/06/88,S,M,02/22/09,0,65,52,08365B05-C143-4260-A93C-6B69418B1946,06/30/14
48,690627818,ruth0,Production Technician - WC10,06/04/56,M,F,01/06/08,0,83,61,3E3B6905-209E-442E-B8A8-9A0980241C6A,06/30/14
49,912265825,barry0,Production Technician - WC10,03/26/56,S,M,01/07/08,0,88,64,756A60AE-378F-43D8-9F93-1E821D1EAF52,06/30/14
50,844973625,sidney0,Production Technician - WC10,08/30/56,M,M,02/02/08,0,84,62,40D603D9-7F99-48B7-A580-B17CF429BED2,06/30/14
51,132674823,jeffrey0,Production Technician - WC10,07/11/56,S,M,02/20/08,0,85,62,6E086F41-B81D-4BDC-9F13-0EEC488DC43E,06/30/14
52,565090917,doris0,Production Technician - WC10,04/04/56,M,F,03/10/08,0,86,63,692B8826-03B4-4C3B-82FC-1FC6F1409689,06/30/14
53,9659517,diane0,Production Technician - WC10,03/29/56,M,F,03/28/08,0,87,63,C334B2D2-0C56-4906-9095-F1D07A98CBEC,06/30/14
54,109272464,bonnie0,Production Technician - WC10,09/10/86,M,F,01/01/10,0,89,64,E950A52A-DF61-4FEC-9063-545664D65B89,06/30/14
55,233069302,taylor0,Production Supervisor - WC50,04/01/56,M,M,02/08/08,0,79,59,28F7EF89-2793-4989-B67D-25046543C1E3,06/30/14
56,652535724,denise0,Production Technician - WC50,07/06/88,M,F,02/05/09,0,9,24,77878C43-F16E-437D-892F-3CFCC0715A0A,06/30/14
57,10708100,frank1,Production Technician - WC50,07/24/71,S,M,02/23/09,0,10,25,B395CD84-77BA-4D3C-A49D-D9E8D6CF100B,06/30/14
58,571658797,kendall0,Production Technician - WC50,05/30/86,M,M,12/05/08,0,11,25,65207627-5521-4A8E-AD3C-B2F1B5226B85,06/30/14
59,843479922,bob0,Production Technician - WC50,08/16/79,S,M,12/24/08,0,12,26,68616AEA-81E5-4940-A7E4-6FBA882BCCF6,06/30/14
60,827686041,pete0,Production Technician - WC50,02/03/77,S,M,01/11/09,0,13,26,1F1D813D-3EDC-4274-8E9B-4519D71685B6,06/30/14
61,92096924,diane2,Production Technician - WC50,08/09/89,S,F,01/18/09,0,8,24,721A2921-C415-46DE-9111-13F25F428B8B,06/30/14
62,494170342,john0,Production Supervisor - WC60,08/07/56,M,M,03/17/08,0,81,60,D4ED1F78-7C28-479B-BFEF-A73228BA2AAA,06/30/14
63,414476027,maciej0,Production Technician - WC60,01/30/55,S,M,01/29/10,0,30,35,3229D93F-6A14-4BAC-ABC5-A91B9ECFB4D3,06/30/14
64,582347317,michael7,Production Technician - WC60,09/05/73,S,M,02/23/10,0,26,33,492B24BD-BDE9-4371-B96E-CCD72264B91F,06/30/14
65,8066363,randy0,Production Technician - WC60,04/28/70,M,M,02/23/10,0,29,34,9A08108D-E039-4862-8F93-55F18017AD72,06/30/14
66,834186596,karan0,Production Technician - WC60,03/07/70,S,M,12/22/09,0,28,34,08B1BA74-DD80-4FDA-8327-93268B84977B,06/30/14
67,63179277,jay0,Production Technician - WC60,02/11/76,S,M,03/05/09,0,32,36,18187809-5294-474F-85A1-D5BE6BD518D6,06/30/14
68,537092325,charles0,Production Technician - WC60,09/02/71,S,M,12/03/09,0,27,33,CDC11292-DF74-4FB0-8676-5B2AA4687142,06/30/14
69,752513276,steve0,Production Technician - WC60,04/06/91,S,M,02/15/09,0,31,35,12F678D7-EAD3-4CF4-8518-A19AACF2A6D4,06/30/14
70,36151748,david2,Production Technician - WC60,12/29/84,M,M,12/15/08,0,33,36,FC617BB8-D2A3-4374-873C-8EF38D80127D,06/30/14
71,578935259,michael3,Production Supervisor - WC30,01/29/89,S,M,02/15/09,0,70,55,1AD772D7-7B4A-4A7B-8676-49DD7608CB94,06/30/14
72,443968955,steven0,Production Technician - WC30,05/14/77,M,M,12/01/08,0,41,40,0A8937C9-68AA-4D48-BA4E-B40493D764AA,06/30/14
73,138280935,carole0,Production Technician - WC30,10/19/83,M,F,12/19/08,0,42,41,C76A41F1-A390-4AE4-A82A-2A87764C6391,06/30/14
74,420023788,bjorn0,Production Technician - WC30,11/06/89,S,M,01/07/09,0,43,41,A942E1E0-2D5E-4858-97C0-947020E96860,06/30/14
75,363996959,michiko0,Production Technician - WC30,06/27/82,S,M,01/26/09,0,44,42,F359F5B6-5E18-4C62-8531-14D951911CE5,06/30/14
76,227319668,carol0,Production Technician - WC30,10/17/88,M,F,02/12/09,0,45,42,8D0182A3-5B59-4EEA-9B3C-C7F05DA9A2CE,06/30/14
77,301435199,merav0,Production Technician - WC30,05/13/83,M,F,03/03/09,0,46,43,2EE7914A-62D3-473B-A0E1-E4E55341EC4E,06/30/14
78,370989364,reuben0,Production Supervisor - WC40,08/27/87,M,M,12/15/08,0,72,56,71EEE2A6-B9B3-4BF4-8949-01239DF7C901,06/30/14
79,697712387,eric1,Production Technician - WC40,12/08/66,M,M,01/24/10,0,60,50,55F62E38-9457-46C8-A824-E46A3117A935,06/30/14
80,943170460,sandeep0,Production Technician - WC40,12/03/70,S,M,01/17/10,0,65,52,606C21E2-3EC0-48A6-A9FE-6BC8123AC786,06/30/14
81,413787783,mihail0,Production Technician - WC40,03/09/71,S,M,12/29/09,0,64,52,03A9BA14-0D5B-4671-B851-2C1721EFBF01,06/30/14
82,58791499,jack1,Production Technician - WC40,08/29/73,S,M,03/03/10,0,62,51,D308D387-F7F3-4B5F-ABDA-FAF5574245CD,06/30/14
83,988315686,patrick1,Production Technician - WC40,12/23/73,M,M,02/12/10,0,61,50,296C52AE-169F-4292-975D-C508476DCECF,06/30/14
84,947029962,frank3,Production Technician - WC40,03/02/52,M,M,02/05/10,0,66,53,9AF24ACC-EA3E-4EFE-B5E3-4762C496D57C,06/30/14
85,1662732,brian2,Production Technician - WC40,12/23/70,S,M,12/11/09,0,63,51,C294F676-CAAF-4924-9730-BC81AE408BE1,06/30/14
86,769680433,ryan0,Production Technician - WC40,06/13/72,M,M,01/05/09,0,59,49,10E5BD6F-2B9C-4192-A94D-6A2D50EA1ADB,06/30/14
87,7201901,cristian0,Production Supervisor - WC10,04/11/84,M,M,12/22/08,0,67,53,5BE16416-8570-417D-9E54-047DB468B5E9,06/30/14
88,294148271,betsy0,Production Technician - WC10,12/17/66,S,F,12/18/09,0,99,69,EBCDBA1C-6C1D-4D36-90F7-1893755C85E3,06/30/14
89,90888098,patrick0,Production Technician - WC10,09/10/86,S,M,02/01/10,0,96,68,D5FBE9E6-B8C5-484C-B4B8-48059E0EF267,06/30/14
90,82638150,danielle0,Production Technician - WC10,09/07/86,S,F,02/20/10,0,97,68,BB886159-1400-4264-B7C9-A3769BEB1274,06/30/14
91,390124815,kimberly0,Production Technician - WC10,09/13/86,S,F,01/12/10,0,95,67,CE256B6C-1EEE-43ED-9969-7CAC480FF4D7,06/30/14
92,826454897,tom0,Production Technician - WC10,10/01/86,M,M,03/10/10,0,98,69,B3BF7FC5-2014-48CE-B7BB-76124FA8446C,06/30/14
93,778552911,kok-ho0,Production Supervisor - WC50,04/28/80,S,M,12/27/08,0,78,59,57FB2C0F-B105-49F0-967A-88F3D743CB3F,06/30/14
94,718299860,russell0,Production Technician - WC50,11/25/72,M,M,12/12/08,0,6,23,6B10192F-D570-47C4-82C9-3D979B1EFDC1,06/30/14
95,674171828,jim0,Production Technician - WC50,09/08/86,M,M,12/19/08,0,1,20,6175876E-8FCC-4917-BE06-FC358515E6DF,06/30/14
96,912141525,elizabeth0,Production Technician - WC50,01/25/90,M,F,03/02/09,0,5,22,62A9F73F-6443-4F2F-B864-18186614BFB6,06/30/14
97,370581729,mandar0,Production Technician - WC50,03/21/86,S,M,02/10/09,0,0,20,1F0E068A-48C5-40BF-8190-565150EFDADD,06/30/14
98,152085091,sameer0,Production Technician - WC50,06/26/78,M,M,02/11/09,0,4,22,A703169F-1563-488E-914D-D784FD07F29A,06/30/14
99,431859843,nuan0,Production Technician - WC50,03/29/79,S,M,01/06/09,0,2,21,A6089357-2F2F-48CC-AB3C-D9B75A3C09D7,06/30/14
100,204035155,lolan0,Production Technician - WC50,01/24/73,M,M,01/12/09,0,7,23,9B9B768D-7CC1-4DCE-87CB-765AB73A6AFF,06/30/14
101,153288994,houman0,Production Technician - WC50,08/30/71,M,M,01/25/09,0,3,21,9CE8B2E8-9944-4BA5-97DE-441D8314F161,06/30/14
102,360868122,zheng0,Production Supervisor - WC10,10/26/83,S,M,12/03/08,0,66,53,C75F2740-ACE3-4EBF-91C5-7AB352E1095F,06/30/14
103,455563743,ebru0,Production Technician - WC10,09/22/86,S,M,12/06/09,0,93,66,6C25A32B-88B5-4F84-A129-F7F688DFA588,06/30/14
18,222969461,john5,Marketing Specialist,03/06/78,S,M,02/07/11,0,48,44,64730415-1F58-4E5B-8FA8-5E4DAEBA53B4,06/30/14
104,717889520,mary1,Production Technician - WC10,09/19/86,M,F,12/25/09,0,94,67,6DC9F7D0-5664-4E4A-90F5-7AB85EBB02E6,06/30/14
105,801365500,kevin2,Production Technician - WC10,09/19/86,S,M,12/25/09,0,90,65,8B21E53D-E705-479A-B32E-6E63AC2F4BCD,06/30/14
106,561196580,john4,Production Technician - WC10,09/28/86,S,M,02/27/10,0,92,66,D4CF23D9-21B6-45E4-827C-22890DF0373B,06/30/14
107,393421437,christopher0,Production Technician - WC10,10/01/86,M,M,02/08/10,0,91,65,F71C6055-557B-4660-86FF-8C0FA14B24E6,06/30/14
108,630184120,jinghao0,Production Supervisor - WC50,02/05/89,S,M,12/08/08,0,77,58,2BCA07D3-F2AC-4406-904F-E09156F3EB3E,06/30/14
109,113695504,alice0,Production Technician - WC50,01/26/78,M,F,12/07/08,0,95,67,7E632B21-0D11-4BBA-8A68-8CAE14C20AE6,06/30/14
110,857651804,Jun-00,Production Technician - WC50,07/06/79,S,M,12/14/08,0,90,65,9C5F84D1-FB96-4D82-92A1-F932903DEAAD,06/30/14
111,415823523,suroor0,Production Technician - WC50,02/25/78,S,M,12/17/08,0,93,66,14010B0E-C101-4E41-B788-21923399E512,06/30/14
112,981597097,john1,Production Technician - WC50,05/31/78,S,M,01/01/09,0,91,65,B6998410-EE0F-4307-9E6E-FE348F11012D,06/30/14
113,54759846,linda0,Production Technician - WC50,07/17/87,M,F,12/25/08,0,96,68,FB84759C-B687-43B2-8727-125EFE0F5E13,06/30/14
114,342607223,mindaugas0,Production Technician - WC50,05/07/78,M,M,01/13/09,0,97,68,1D784088-DACB-4185-9F60-3D2DB4925BA5,06/30/14
115,563680513,angela0,Production Technician - WC50,05/31/91,S,F,01/20/09,0,92,66,4958E1C3-C872-4222-954E-09D2060EA7EF,06/30/14
116,398737566,michael2,Production Technician - WC50,05/03/74,S,M,01/31/09,0,98,69,C6EB2566-CF28-4602-9A25-5B91C8728838,06/30/14
117,599942664,chad0,Production Technician - WC50,08/04/90,M,M,02/18/09,0,99,69,83A32D4C-4725-478F-9997-91739BB957BA,06/30/14
118,222400012,don0,Production Technician - WC50,06/13/71,M,M,02/13/09,0,88,64,E720053D-922E-4C91-B81A-A1CA4EF8BB0E,06/30/14
119,334834274,michael4,Production Technician - WC50,06/15/89,S,M,02/25/09,0,94,67,EB27C026-9470-4450-8D5E-1F38A41793B5,06/30/14
120,211789056,kitti0,Production Technician - WC50,06/06/87,S,F,03/04/09,0,89,64,49A05524-FA34-45B1-95BC-489901DC5B50,06/30/14
121,521265716,pilar0,Shipping and Receiving Supervisor,09/09/72,S,M,01/02/09,1,93,66,01BCCE22-D63A-4C3F-9BA8-D3D5A4C3BD52,06/30/14
122,586486572,susan0,Stocker,02/17/78,S,F,12/07/08,0,97,68,923ECFD6-E202-429A-9141-6CB183531439,06/30/14
123,337752649,vamsi0,Shipping and Receiving Clerk,03/18/77,M,M,12/07/08,0,95,67,A8838AB2-99DE-415C-8675-D82EBF1C4752,06/30/14
124,420776180,kim0,Stocker,04/30/84,S,F,12/26/08,0,98,69,6150F197-7923-40D4-84F2-936207D468AB,06/30/14
125,584205124,matthias0,Shipping and Receiving Clerk,11/11/73,M,M,01/20/09,0,94,67,54ED63DC-C62C-4CC7-89C2-015DF49C49A5,06/30/14
126,652779496,jimmy0,Stocker,05/04/85,M,M,02/26/09,0,96,68,96442787-9520-4955-A457-38AFDDB6FF13,06/30/14
127,750905084,david4,Production Supervisor - WC40,07/02/83,S,M,01/03/09,0,73,56,516538E8-115B-44F4-AA7B-E6C1D9F8ADFC,06/30/14
128,384162788,paul0,Production Technician - WC40,11/13/80,S,M,12/04/08,0,68,54,0217049E-1566-42B6-8027-41B751E2B00B,06/30/14
129,502058701,gary0,Production Technician - WC40,05/16/88,S,M,12/22/08,0,69,54,A03D6052-1F85-4EBE-AAC9-B67CFDCD91A6,06/30/14
130,578953538,rob1,Production Technician - WC40,08/04/73,S,M,02/13/09,0,71,55,54FDA597-6822-42B4-B128-63ECA03071F2,06/30/14
131,273260055,baris0,Production Technician - WC40,10/07/90,S,M,02/15/09,0,72,56,232D68BF-DF58-48F9-9235-53BD4B009B4B,06/30/14
132,1300049,nicole0,Production Technician - WC40,04/09/86,M,F,02/22/09,0,67,53,15671E3B-016F-41FD-840B-5A9F7D776D9A,06/30/14
133,830150469,michael1,Production Technician - WC40,01/04/91,S,M,01/10/09,0,70,55,416BF905-7D6C-4692-8FD6-40F6C4F9ECC4,06/30/14
134,45615666,eric0,Production Supervisor - WC20,01/19/85,M,M,01/14/09,0,40,40,2ABCF39B-88D7-49FA-820A-83D223322BA5,06/30/14
135,964089218,ivo0,Production Technician - WC20,01/03/82,M,M,12/04/08,0,9,24,D83A26F3-7EA7-477B-A5BB-7EAADFC13A09,06/30/14
136,701156975,sylvester0,Production Technician - WC20,11/12/70,M,M,12/11/09,0,4,22,D9C43D08-3882-4E5C-BDF0-F6BD7004CD04,06/30/14
137,63761469,anibal0,Production Technician - WC20,09/05/74,S,F,02/23/09,0,8,24,BC18A829-F0CE-4EAF-9785-2D84C86F925A,06/30/14
138,25011600,samantha0,Production Technician - WC20,11/22/87,M,F,02/04/09,0,7,23,1629EDDD-D0AE-4CB9-A59C-3A175F7027E5,06/30/14
139,113393530,hung-fu0,Production Technician - WC20,10/23/71,S,M,01/06/10,0,0,20,065D8D5F-9504-4FFE-98DC-E69677F19F15,06/30/14
140,339233463,prasanna0,Production Technician - WC20,04/30/53,M,M,01/22/10,0,5,22,72ED240A-0FD8-4423-8A49-9078BA6BCF6C,06/30/14
141,872923042,min0,Production Technician - WC20,09/10/74,M,M,01/24/10,0,1,20,CC75C35D-1566-43FA-B2E9-D1E508EFDCD1,06/30/14
142,163347032,olinda0,Production Technician - WC20,04/04/70,S,F,03/04/10,0,3,21,6456CEC3-9B1E-4EBC-9FD8-732B93363F65,06/30/14
143,56772045,krishna0,Production Technician - WC20,09/05/71,S,M,02/13/10,0,2,21,42A506A5-0AC0-4148-B702-BB7B804EF98C,06/30/14
