,Employee ID,Email,Position,DOB,Marital Status,Gender,Hire Date,Salaried,Vacation Hours,Sick Leave Hours,Encrypted Password,Modified
144,886023130,paul1,Production Technician - WC20,11/04/90,M,M,01/17/09,0,6,23,DC5BA622-B860-41EE-AF92-5FEB4779B589,06/30/14
145,386315192,cynthia0,Production Supervisor - WC30,08/18/81,S,F,01/27/09,0,69,54,F9E1DC46-0D03-4A8A-B693-1A964BC13E6C,06/30/14
146,160739235,jianshuo0,Production Technician - WC30,06/25/89,S,M,12/07/08,0,36,38,6FFF136A-9664-4EB9-9243-FAC76E21B9DD,06/30/14
147,604664374,sandra0,Production Technician - WC30,11/05/75,M,F,12/26/08,0,37,38,F69F3FF9-E1E0-4419-A6BF-F705E1556160,06/30/14
148,733022683,jason0,Production Technician - WC30,12/07/88,S,M,01/14/09,0,38,39,C16C501D-942D-4EB0-B5C4-EF8119FBEBA2,06/30/14
149,764853868,andy0,Production Technician - WC30,10/20/83,M,M,01/31/09,0,39,39,615A6BFE-3046-4037-9764-238535F725BE,06/30/14
150,878395493,michael5,Production Technician - WC30,09/18/82,M,M,02/26/09,0,35,37,2B0876D4-8996-4E71-A613-BE2E98E7ACCF,06/30/14
151,993310268,rostislav0,Production Technician - WC30,09/13/77,M,M,02/19/09,0,40,40,00027A8C-C2F8-4A31-ABA8-8A203638B8F1,06/30/14
152,319472946,yuhong0,Production Supervisor - WC20,04/06/77,M,M,02/01/09,0,41,40,F1A684F4-02DB-4B22-8977-6D8D3A21100E,06/30/14
153,568596888,hanying0,Production Technician - WC20,10/16/74,S,M,12/16/08,0,15,27,618B71BC-6E8C-492D-8862-B9EFB7A4E06A,06/30/14
154,97728960,raymond0,Production Technician - WC20,03/02/67,M,M,12/23/08,0,10,25,9F01E1FB-B893-40CC-9F5C-AAF89F9B7AF5,06/30/14
155,212801092,fadi0,Production Technician - WC20,02/15/89,S,M,01/04/09,0,16,28,9923376F-26D0-4845-9D99-CC3D696CAEB8,06/30/14
156,322160340,lane0,Production Technician - WC20,09/23/74,M,M,01/11/09,0,11,25,042427B8-3883-4A87-A6A3-724EE1690F49,06/30/14
157,812797414,linda1,Production Technician - WC20,10/05/77,S,F,02/03/09,0,12,26,F963F913-449E-4EBB-BFDA-FC0C3010DB65,06/30/14
158,300946911,shelley0,Production Technician - WC20,12/08/86,S,F,03/07/09,0,14,27,13942056-2930-4490-83CE-AF2386D5A5E7,06/30/14
159,404159499,terrence0,Production Technician - WC20,12/08/84,S,M,02/16/09,0,13,26,4DA76442-5EEF-41FB-AE19-16C55714F9AD,06/30/14
160,712885347,jeff0,Production Supervisor - WC45,01/15/77,M,M,01/21/09,0,74,57,7C7D459E-1F49-427D-9BD5-DE31880C85DC,06/30/14
161,275962311,kirk0,Production Technician - WC45,02/06/85,S,M,12/15/08,0,74,57,08D25BAA-167B-499C-8B51-31DCC856A8CF,06/30/14
162,514829225,laura0,Production Technician - WC45,12/25/80,S,F,01/03/09,0,75,57,FCCD65BA-2702-4409-AE56-75AF1710AC78,06/30/14
163,377784364,alex0,Production Technician - WC45,04/13/90,M,M,02/08/09,0,77,58,B96BC9C2-5A25-4A9B-887A-C7C10E47B80C,06/30/14
164,65848458,andrew1,Production Technician - WC45,09/24/88,S,M,03/06/09,0,73,56,A2A2CF20-4E5C-45F7-A7BD-1B94F0C3A43A,06/30/14
165,539490372,chris0,Production Technician - WC45,12/16/88,M,M,01/22/09,0,76,58,300223F3-5587-4230-909B-D9C4AFD6D683,06/30/14
166,60114406,jack0,Production Supervisor - WC30,06/22/83,S,M,02/21/09,0,68,54,69A47230-70EE-48FD-AC15-C39F3712FF14,06/30/14
167,498138869,david1,Production Technician - WC30,11/02/79,S,M,12/02/08,0,25,32,ED7EE92E-A9D0-4E3A-8DEE-4B143E459F7E,06/30/14
168,271438431,garrett0,Production Technician - WC30,08/25/84,S,M,12/07/08,0,34,37,A6F5F72F-AA03-41B7-8B6E-B123BD360753,06/30/14
169,351069889,susan1,Production Technician - WC30,04/02/83,S,F,12/14/08,0,31,35,F73D75D5-B47B-46EE-AD11-7BF13DD6C55D,06/30/14
170,476115505,george0,Production Technician - WC30,04/16/77,M,M,12/21/08,0,26,33,01B119A2-2AF3-4775-818E-B421FECB07A7,06/30/14
171,746373306,david3,Production Technician - WC30,08/03/81,S,M,01/02/09,0,32,36,84C358D4-2493-452C-B7D6-B212C893A009,06/30/14
172,364818297,Mar-00,Production Technician - WC30,10/24/86,M,M,01/16/09,0,22,31,1F151ABC-DB4A-431A-8A5D-15F46C5B8FFC,06/30/14
173,87268837,eugene0,Production Technician - WC30,07/15/87,S,M,01/21/09,0,33,36,1BA1D374-18AE-48ED-938F-6F5D2EEC4D4D,06/30/14
174,585408256,benjamin0,Production Technician - WC30,01/05/86,S,M,01/27/09,0,28,34,F1A6F824-895B-4A0F-AF1B-05FBA703E69F,06/30/14
175,259388196,reed0,Production Technician - WC30,01/08/89,M,M,02/02/09,0,23,31,B3967C00-7014-4960-AF15-B1A6D3094F6F,06/30/14
176,860123571,david7,Production Technician - WC30,09/23/85,M,M,02/14/09,0,29,34,85AFB689-7EAB-41A8-B154-9446195D5BDE,06/30/14
177,551346974,russell1,Production Technician - WC30,02/11/82,M,M,02/21/09,0,24,32,D54C7989-2675-4EF3-B392-370A8D264B2B,06/30/14
178,568626529,john3,Production Technician - WC30,03/24/82,S,M,03/03/09,0,27,33,96C7EAB1-6DEA-4C59-AFD8-923F0E8DE1F6,06/30/14
179,587567941,Jan-00,Production Technician - WC30,11/15/74,S,M,03/05/09,0,30,35,975F827D-BE71-4EB1-8DBF-E6C451D1FAD5,06/30/14
180,862951447,katie0,Production Supervisor - WC20,11/18/84,S,F,02/20/09,0,42,41,5BE8B211-CBE5-45D8-84FD-23F36A881473,06/30/14
181,545337468,michael0,Production Technician - WC20,11/17/84,S,M,12/09/08,0,20,30,4FD6FE82-535A-4DD1-BEB1-154A8B5E42F0,06/30/14
182,368920189,nitin0,Production Technician - WC20,12/01/86,S,M,12/28/08,0,21,30,EBBC6787-3F2D-4F6B-9EA3-4DEF02EF382E,06/30/14
183,969985265,barbara0,Production Technician - WC20,07/02/79,M,F,01/22/09,0,17,28,045C9CBB-3448-4599-9FA9-6C7A9F82F832,06/30/14
184,305522471,john2,Production Technician - WC20,04/05/86,M,M,02/09/09,0,18,29,BAB69951-28AD-4BCA-B5AC-032746D0CC6F,06/30/14
185,621932914,stefen0,Production Technician - WC20,12/21/75,S,M,02/28/09,0,19,29,B9EEBF9F-F694-4BC2-98EC-9B4FB0379EDF,06/30/14
186,551834634,shane0,Production Supervisor - WC45,05/24/90,S,M,02/08/09,0,75,57,2625C358-672A-4000-AD67-B8CD3F318285,06/30/14
187,713403643,yvonne0,Production Technician - WC45,04/15/89,M,F,12/09/08,0,79,59,83C6DABF-FD7D-4F5B-BB22-EB7EEBB9A772,06/30/14
188,435234965,douglas0,Production Technician - WC45,11/24/85,M,M,12/27/08,0,80,60,1AB0EDEB-7558-4734-8423-5A11B44DCA35,06/30/14
189,187369436,janeth0,Production Technician - WC45,07/24/72,S,F,01/15/09,0,81,60,8261B8CB-BC3F-4BCE-B364-86035D870263,06/30/14
190,456839592,robert0,Production Technician - WC45,02/28/85,S,M,02/02/09,0,82,61,2203154E-5EBD-4ACA-99BE-D835A3309D03,06/30/14
191,399658727,lionel0,Production Technician - WC45,03/14/88,S,M,02/26/09,0,78,59,231B1798-F67B-45C1-9688-265180F93D28,06/30/14
192,634335025,brenda0,Production Supervisor - WC40,02/28/83,M,F,03/05/09,0,71,55,714D519B-375E-4C5A-8491-C758D00CF95F,06/30/14
193,761597760,alejandro0,Production Technician - WC40,12/05/88,S,M,12/06/08,0,52,46,8C7321D2-2C64-4902-9D64-8F5C1EB7F747,06/30/14
194,295971920,fred0,Production Technician - WC40,06/25/89,S,M,12/12/08,0,47,43,45358AE8-0B0E-4C11-90BB-DAC3EC0D5C82,06/30/14
195,918737118,kevin1,Production Technician - WC40,12/25/85,S,M,12/17/08,0,58,49,DC7E95FF-275E-41C2-8ED3-686864F0540A,06/30/14
196,370487086,shammi0,Production Technician - WC40,10/04/80,M,M,12/24/08,0,53,46,9BEF0C94-7969-4905-9A42-CE469C754800,06/30/14
197,632092621,rajesh0,Production Technician - WC40,10/04/77,M,M,12/31/08,0,48,44,ACA7B40C-7AC0-4DAA-B4C7-1051D850D7D9,06/30/14
198,19312190,lorraine0,Production Technician - WC40,11/26/88,M,F,01/04/09,0,49,44,A63966B6-9AD6-40BC-AFD4-A83745879F4D,06/30/14
199,992874797,paula1,Production Technician - WC40,02/10/87,M,F,01/12/09,0,54,47,5DD2BE46-204F-4AF3-91F5-5EF082F6D6A6,06/30/14
200,749211824,frank0,Production Technician - WC40,09/06/87,M,M,01/17/09,0,56,48,DD9AD278-ED17-40CF-8619-BAF1BB9D1CF2,06/30/14
201,746201340,brian0,Production Technician - WC40,02/10/77,S,M,01/29/09,0,55,47,18D594A8-B4ED-43C0-9C43-6033FEAADF4E,06/30/14
202,436757988,tawana0,Production Technician - WC40,11/10/89,S,M,02/05/09,0,50,45,BB4A3E50-232E-4212-9FAF-E67429FEBC7D,06/30/14
203,693168613,ken1,Production Technician - WC40,05/28/81,M,M,02/24/09,0,51,45,699C00D8-C4AB-4CD2-A48F-37CBCB5BFCCA,06/30/14
204,440379437,gabe0,Production Technician - WC40,05/10/88,M,M,03/08/09,0,57,48,790C9A7C-264C-4D48-A9D3-E2571A8011D8,06/30/14
205,332349500,lori0,Production Supervisor - WC45,07/18/80,S,F,02/26/09,0,76,58,23D436FC-08F7-4988-8B4D-490AA4E8B7E7,06/30/14
206,835460180,stuart0,Production Technician - WC45,09/13/62,S,M,12/02/08,0,84,62,4F361B4F-7920-4037-9A0A-46D616F9B9C7,06/30/14
207,687685941,greg0,Production Technician - WC45,10/18/70,S,M,12/02/08,0,85,62,A36B5D6B-72A5-47F8-9F6B-5D922130E760,06/30/14
208,199546871,scott0,Production Technician - WC45,02/10/87,M,M,01/08/09,0,86,63,E35DA50A-BB51-4E08-8B8D-87EF4650247A,06/30/14
209,167554340,kathie0,Production Technician - WC45,11/01/90,M,F,01/27/09,0,87,63,25FC84D7-E013-44B8-82CD-63CD4723AF81,06/30/14
210,20244403,belinda0,Production Technician - WC45,09/17/69,S,F,02/20/09,0,83,61,F714B5EC-CA7C-4E6E-A812-2C5A119F4C30,06/30/14
211,398223854,hazem0,Quality Assurance Manager,10/26/77,S,M,02/28/09,1,80,60,05C84608-F445-4F9D-BB5C-0828C309C29D,01/00/00
212,885055826,peng0,Quality Assurance Supervisor,03/18/76,M,M,12/09/08,1,81,60,E249D613-36C9-4544-9B6F-6CE50E5E0DA5,06/30/14
213,343861179,sootha0,Quality Assurance Technician,12/05/66,M,M,02/23/10,0,85,62,A3DADF19-27F0-460A-9888-CE6CAA9E3583,06/30/14
214,131471224,andreas0,Quality Assurance Technician,03/28/89,M,M,02/02/09,0,84,62,F4DDD64F-DFFE-4DF3-AA17-D6BEA1924818,06/30/14
215,381772114,mark0,Quality Assurance Technician,04/30/86,S,M,01/15/09,0,83,61,6B63EF27-2C55-4F4C-BE29-FCE8B694DC4A,06/30/14
216,403414852,sean0,Quality Assurance Technician,03/06/76,S,M,12/28/08,0,82,61,34E128CF-D904-4327-8014-9DF0D5DE7D08,06/30/14
217,345106466,zainal0,Document Control Manager,01/30/76,M,M,01/04/09,0,77,58,DC60EEED-9F9F-4435-8666-4DE4FAFDE9C3,06/30/14
218,540688287,tengiz0,Control Specialist,04/28/90,S,M,12/16/08,0,76,58,C609B3B2-7969-410C-934C-62C34B63C4EE,06/30/14
62,494170342,john0,Production Supervisor - WC60,08/07/56,M,M,03/17/08,0,81,60,D4ED1F78-7C28-479B-BFEF-A73228BA2AAA,06/30/14
219,242381745,sean1,Document Control Assistant,03/12/87,S,M,01/22/09,0,78,59,F78657A9-83EF-4B4D-9809-3C4C6D1A7BB4,06/30/14
220,260770918,karen0,Document Control Assistant,12/25/75,M,F,02/09/09,0,79,59,8A41ED23-7AE2-4C15-AA5D-9496E721F848,06/30/14
221,260805477,chris1,Control Specialist,05/26/87,M,M,03/06/09,0,75,57,45C358FB-9C7F-4D36-8EC7-3D89E9FD07F4,06/30/14
222,685233686,ascott0,Master Scheduler,09/17/68,S,M,12/12/08,0,44,42,13909262-4136-492F-BCA3-0B0E3773B03E,01/00/00
223,981495526,sairaj0,Scheduling Assistant,12/22/87,M,M,01/26/09,0,46,43,4D36A720-CE32-4C47-866A-DB7844449309,06/30/14
224,621209647,william0,Scheduling Assistant,11/06/81,M,M,01/07/09,0,45,42,1A68CD62-6FE9-4613-90D4-2CD178E4E54A,06/30/14
225,470689086,alan0,Scheduling Assistant,03/29/84,M,M,02/13/09,0,47,43,DE321854-B076-4D59-BB7B-42152031B108,06/30/14
226,368691270,brian1,Scheduling Assistant,08/11/84,M,M,03/03/09,0,48,44,DFA02733-C26E-4E31-99D8-9167E4E5131D,06/30/14
227,141165819,gary1,Facilities Manager,02/18/71,M,M,12/02/09,1,86,63,62F6EC59-5635-44F3-9CC1-2D8EEAF90A05,06/30/14
228,553069203,christian0,Maintenance Supervisor,01/18/76,M,M,12/14/08,1,92,66,4611C7C5-90A0-407F-B054-93BD51533609,06/30/14
229,879334904,lori1,Janitor,07/31/70,M,F,02/16/10,0,90,65,929FE187-EE24-4F5F-AF2A-F96324F09423,06/30/14
230,28414965,stuart1,Janitor,12/17/71,M,M,03/05/10,0,88,64,CC2791E6-7629-49C5-922A-81445AFDF033,06/30/14
231,153479919,jo1,Janitor,04/24/54,M,F,03/07/10,0,91,65,39AF5CCA-9B52-41E5-B510-72901D2578F6,06/30/14
232,646304055,pat0,Janitor,12/03/70,S,M,01/27/10,0,89,64,49238447-30EE-4009-993F-0B6C756AB436,06/30/14
233,552560652,magnus0,Facilities Administrative Assistant,08/27/71,M,M,12/21/09,0,87,63,0A4BCC09-ACE5-4481-9067-8B9ED70ECA18,06/30/14
234,184188301,laura1,Chief Financial Officer,01/06/76,M,F,01/31/09,1,0,20,D5E315A6-BD65-4D67-9D5F-81EF5C4EF8A6,06/30/14
235,535145551,paula0,Human Resources Manager,02/11/76,M,F,12/06/08,1,54,47,65028F15-4149-4DE5-B203-9D7EC86BAF87,06/30/14
236,476980013,grant0,Human Resources Administrative Assistant,04/16/76,S,M,02/25/09,0,53,46,4511ABBA-7F34-400E-907B-A663C20E1A41,06/30/14
237,416679555,hao0,Human Resources Administrative Assistant,04/17/77,S,M,02/06/09,0,52,46,FD53C4C8-B34E-460F-9EE5-747B07FE98B3,06/30/14
238,264306399,vidur0,Recruiter,08/01/84,S,M,01/01/09,0,50,45,47E76B59-B137-4572-AD55-6B3E68C13BD3,06/30/14
239,619308550,mindy0,Benefits Specialist,11/20/84,M,F,12/25/08,0,51,45,834D7AB6-06E6-4944-B42F-028CD4BD388E,06/30/14
240,332040978,willis0,Recruiter,07/18/78,S,M,12/13/08,0,49,44,A1D86ECC-EA17-4B1B-8369-F1D07AB0A469,06/30/14
241,30845,david6,Accounts Manager,07/08/83,M,M,01/30/09,1,57,48,2DC9D534-F5D1-4A14-8282-0A2A0EB6FD4D,06/30/14
242,363923697,deborah0,Accounts Receivable Specialist,03/06/76,M,F,12/18/08,0,60,50,09F75454-028C-46CA-BC08-0147BD0220D7,06/30/14
243,60517918,candy0,Accounts Receivable Specialist,02/23/76,S,F,01/06/09,0,61,50,9E9F713B-707C-4F7E-9504-DE188052A045,06/30/14
244,931190412,bryan1,Accounts Receivable Specialist,09/20/84,S,M,01/24/09,0,62,51,CB3E71EC-A381-4716-87DF-D3841AB9795A,06/30/14
245,363910111,barbara1,Accountant,01/04/76,M,F,02/18/09,1,58,49,3FFBA84E-8E97-4649-A5E1-859649D83AAE,06/30/14
246,663843431,dragan0,Accounts Payable Specialist,02/14/77,M,M,02/11/09,0,63,51,51C54D34-064B-44F7-A6B1-7702BD491980,06/30/14
247,519756660,janet0,Accounts Payable Specialist,03/09/79,M,F,03/01/09,0,64,52,0C641D77-8675-493F-9947-8C65136559CD,06/30/14
248,480951955,mike0,Accountant,07/01/79,S,M,03/08/09,1,59,49,AC35337D-7C75-4DEE-BB11-6564F257FE18,06/30/14
249,121491555,wendy0,Finance Manager,10/11/84,S,F,12/25/08,1,55,47,8F410408-4AA8-4D67-886D-530BFE4EBE3B,06/30/14
250,895209680,sheela0,Purchasing Manager,02/10/78,S,F,02/25/11,1,49,44,7D6B0155-0191-4599-8394-378EBDE63C9A,06/30/14
251,603686790,mikael0,Buyer,08/17/84,S,M,02/10/09,0,59,49,D0FD55FF-42FA-491E-8B3B-AB3316018909,06/30/14
252,792847334,arvind0,Buyer,08/21/74,M,M,02/28/09,0,60,50,51DE26F0-6ED9-4A70-B689-88EB882674B6,06/30/14
253,407505660,linda2,Buyer,11/30/70,M,F,12/17/09,0,56,48,ED06F9F4-2123-4C44-89D7-E43E1E1ABC2F,06/30/14
254,482810518,fukiko0,Buyer,11/24/70,M,M,01/04/10,0,57,48,36CD6636-C657-4FC7-9BFA-CC1BFA9102A2,06/30/14
255,466142721,gordon0,Buyer,11/29/66,M,M,01/11/10,0,52,46,2CB2D5C3-C437-49B1-9FFD-FAA096F6126F,06/30/14
256,367453993,frank2,Buyer,05/12/52,M,M,01/23/10,0,58,49,0423D8D0-1B14-4718-8C17-85E2F98D222F,06/30/14
257,381073001,eric2,Buyer,09/17/72,S,M,01/27/10,0,54,47,A28AB377-06F5-417A-A5E2-59F459088699,06/30/14
258,785853949,erin0,Buyer,01/04/71,S,F,01/31/10,0,53,46,B60712A9-50A5-4296-B892-69C4701834B0,06/30/14
259,20269531,ben0,Buyer,06/03/73,M,M,03/09/10,0,55,47,,06/30/14
260,437296311,annette0,Purchasing Assistant,01/29/78,M,F,12/06/10,0,50,45,9E03395F-4D5D-4A53-880E-174BD8C1DB59,06/30/14
261,280633567,reinout0,Purchasing Assistant,01/17/78,M,M,12/25/10,0,51,45,9825EB00-8E36-4506-93A2-6DDCDC0B13C3,06/30/14
262,231203233,david5,Assistant to the Chief Financial Officer,06/21/64,S,M,01/12/09,0,56,48,BE81FD77-428C-449F-AB79-48B1CDF53D6A,06/30/14
263,441044382,jean0,Information Services Manager,12/13/75,S,F,12/11/08,1,65,52,794A0B1F-C46A-401C-984D-008996FC7092,06/30/14
264,858323870,stephanie0,Network Manager,03/25/84,S,F,02/04/09,1,68,54,221CBB7B-8BAE-452B-A16F-A67EBB3873C8,06/30/14
265,749389530,ashvini0,Network Administrator,03/27/77,S,M,12/04/08,0,70,55,2E680C1C-7C02-4343-9626-6F97273414C0,06/30/14
266,672243793,peter1,Network Administrator,05/28/80,S,M,02/23/09,0,69,54,86601E6A-6955-40FC-BB4A-1053A843CE99,06/30/14
267,58317344,karen1,Application Specialist,05/19/78,S,F,02/16/09,1,74,57,45C3D0F5-3332-419D-AD40-A98996BB5531,06/30/14
268,314747499,ramesh0,Application Specialist,03/13/88,S,M,02/03/09,1,73,56,BE190269-4003-4D7F-809E-7B3FDC235DA8,06/30/14
269,671089628,dan0,Application Specialist,05/26/87,M,M,01/11/09,1,72,56,71B0D010-5AC5-4E91-8EFA-C311C1372A73,06/30/14
270,643805155,françois0,Database Administrator,05/17/75,S,M,01/17/09,1,67,53,0C7F025D-8D56-48EF-86C0-F09DB63D0182,06/30/14
271,929666391,dan1,Database Administrator,01/06/76,M,M,01/22/09,1,66,53,2474E1A9-902D-466C-B0B2-6DCAC927F753,06/30/14
272,525932996,janaina0,Application Specialist,01/30/85,M,F,12/23/08,1,71,55,241535C7-7A31-4A6A-9E0D-A83C30C2EDDA,06/30/14
273,112432117,brian3,Vice President of Sales,06/06/77,S,M,02/15/11,1,10,25,F3EC557C-8B41-4EE6-BB0C-E3B93AFF81E5,06/30/14
274,502097814,stephen0,North American Sales Manager,10/17/51,M,M,01/04/11,1,14,27,86D5FA9E-4BC0-48C8-91DC-1EC467418D11,06/30/14
275,841560125,michael9,Sales Representative,12/25/68,S,M,05/31/11,1,38,39,E19F8DE2-0F40-418C-84A2-DB48B98DC6A2,06/30/14
276,191644724,linda3,Sales Representative,02/27/80,M,F,05/31/11,1,27,33,4509F387-D73A-43DC-A502-B1C27AA1DC9E,06/30/14
277,615389812,jillian0,Sales Representative,08/29/62,S,F,05/31/11,1,24,32,A011C97B-081C-4739-996F-C1CAC4532F8D,06/30/14
278,234474252,garrett1,Sales Representative,02/04/75,M,M,05/31/11,1,33,36,50EECC16-0D0D-43A9-9649-016C06DE8D78,06/30/14
279,716374314,tsvi0,Sales Representative,01/18/74,M,M,05/31/11,1,29,34,BB510FCE-0105-4306-B591-6450D9EBF401,06/30/14
280,61161660,pamela0,Sales Representative,12/06/74,S,F,05/31/11,1,22,31,7627B9D6-0707-4706-9AD9-0D37506B08AE,06/30/14
281,139397894,shu0,Sales Representative,03/09/68,M,M,05/31/11,1,26,33,4103C891-37E8-4DFC-AEAC-B55E2BC1BE1C,06/30/14
282,399771412,josé1,Sales Representative,12/11/63,M,M,05/31/11,1,31,35,FD3992FB-3067-451D-A09D-73BD53C0FECA,06/30/14
283,987554265,david8,Sales Representative,02/11/74,S,M,05/31/11,1,23,31,1E8F9E91-508F-4D49-ACD2-775C836030ED,06/30/14
284,90836195,tete0,Sales Representative,01/05/78,M,M,09/30/12,1,39,39,0C67CE00-DE78-4712-908F-06939A2C58D5,06/30/14
285,481044938,syed0,Pacific Sales Manager,01/11/75,M,M,03/14/13,1,20,30,86F292DB-B73C-429D-9912-800994D809FB,06/30/14
286,758596752,lynn0,Sales Representative,02/14/77,S,F,05/30/13,1,36,38,4A9A8407-A680-4A6B-8D03-511CB58F9A8A,06/30/14
287,982310417,amy0,European Sales Manager,09/20/57,M,F,04/16/12,1,21,30,66D66445-EE78-4676-9E66-0E22D6109A92,06/30/14
288,954276278,rachel0,Sales Representative,07/09/75,S,F,05/30/13,1,35,37,B9BF7741-E0CA-4F37-ACDE-A4F78C6D03E9,06/30/14
289,668991357,jae0,Sales Representative,03/17/68,M,F,05/30/12,1,37,38,723A5921-D8A1-4659-9BC4-13C4CF7C9C91,06/30/14
290,134219713,ranjit0,Sales Representative,09/30/75,S,M,05/30/12,1,34,37,604213F9-DD0F-43B4-BDD2-C96E93D3F4BF,06/30/14
